Tag,Min,Max,UNITE,Description,Alarme,Degre alarmes,Confidentiel,DataType,DataScientism,Précision,Fréquence échantillonage
CEAEANAPlatineGazEntree001,0,2000,NL/min,Mesure régulateur de débit R1 - H2 entrée H2,,,,,True,0.001,1
CEAEANAPlatineGazEntree002,0,2000,NL/min,Mesure régulateur de débit R2 - CH4 entrée H2,,,,,True,0.001,1
CEAEANAPlatineGazEntree003,0,5,NL/min,Mesure régulateur de débit R3 - CH4 entrée brûleur,,,,,True,0.001,1
CEAEANAPlatineGazEntree004,0,16,NL/min,Mesure régulateur de débit R4 - N2 entrée H2,,,,,True,0.001,1
CEAEANAPlatineGazEntree005,0,90,NL/min,Mesure régulateur de débit R5 - N2 entrée O2,,,,,True,0.001,1
CEAEANAPlatineGazEntree006,0,2000,NL/min,Mesure régulateur de débit R6 - AC entrée O2,,,,,True,0.001,1
CEAEANAPlatineGazEntree007,0,100,NL/min,Mesure régulateur de débit R7 - AC entrée brûleur,,,,,True,0.001,1
CEAEANAPlatineGazEntree008,0,5,NL/min,Mesure régulateur de débit R8 - Gn entrée H2,,,,,True,0.001,1
CEAEANAPlatineGazEntree009,0,3000,mbar,Mesure pression entrée  H2 manomètre P1,,,,,True,0.001,1
CEAEANAPlatineGazEntree010,0,3000,mbar,Mesure pression entrée O2 manomètre P2,,,,,True,0.001,1
CEAEANAPlatineGazSortie001,0,3000,NL/min,Mesure débitmètre Q1 - Sortie H2 (petit débit),,,,,True,0.001,1
CEAEANAPlatineGazSortie002,0,90,NL/min,Mesure débitmètre Q2 - Sortie N2 (gros débit),,,,,True,0.001,1
CEAEANAPlatineGazSortie003,0,90,NL/min,Mesure débitmètre Q3 - Sortie O2,,,,,True,0.001,1
CEAEANAPlatineGazSortie004,0,3000,mbar,Mesure pression GV manomètre P3,,,,,True,0.001,1
CEAEANAPlatineGazSortie005,0,1000,mbar,Mesure pression sortie H2 manomètre P4,,,,,True,0.001,1
CEAEANAPlatineGazSortie006,0,1000,mbar,Mesure pression sortie O2 manomètre P5,,,,,True,0.001,1
CEAEANAPlatineGazSortie007,0,1200,°C,Mesure température échangeur eau chaude entrée,,,,,True,0.001,1
CEAEANAPlatineGazSortie008,0,1200,°C,Mesure température échangeur eau chaude sortie,,,,,True,0.001,1
CEAEANAPlatineEau001,0,1500,g/h,Mesure régulateur de débit R9 - H2O entrée GV,,,,,True,0.001,1
CEAEANAPlatineEau002,0,1500,g/min,Mesure débit R10 débit H2O entrée condenseur,,,,,True,0.001,1
CEAEANAPlatineEau003,0,1500,g/min,Mesure débit R11 débit H2O entrée échangeur,,,,,True,0.001,1
CEAEANAGv001,0,200,°C,Mesure température GV 1,,,,,True,0.001,1
CEAEANAGv002,0,200,°C,Mesure température GV 2,,,,,True,0.001,1
CEAEANAGv003,0,200,°C,Mesure température GV 3,,,,,True,0.001,1
CEAEANAGv004,0,200,°C,Mesure température GV 4,,,,,True,0.001,1
CEAEANAGv005,0,200,°C,Mesure température GV 5,,,,,True,0.001,1
CEAEANAPrereformeur001,0,200,°C,Mesure température pré-réformeur 1,,,,,True,0.001,1
CEAEANAPrereformeur002,0,200,°C,Mesure température pré-réformeur 2,,,,,True,0.001,1
CEAEANAPrereformeur003,0,200,°C,Mesure température pré-réformeur 3,,,,,True,0.001,1
CEAEANAPrereformeur004,0,200,°C,Mesure température pré-réformeur 4,,,,,True,0.001,1
CEAEANAPrereformeur005,0,200,°C,Mesure température GV pré-réformeur 1,,,,,True,0.001,1
CEAEANAPrereformeur006,0,200,°C,Mesure température GV pré-réformeur 2,,,,,True,0.001,1
CEAEANAEchangeurFF001,0,800,°C,Mesure température échangeur fuel/fuel 1,,,,,True,0.001,1
CEAEANAEchangeurFF002,0,800,°C,Mesure température échangeur fuel/fuel 2,,,,,True,0.001,1
CEAEANAEchangeurFF003,0,800,°C,Mesure température échangeur fuel/fuel 3,,,,,True,0.001,1
CEAEANAEchangeurFF004,0,800,°C,Mesure température échangeur fuel/fuel 4,,,,,True,0.001,1
CEAEANAEchangeurAA001,0,800,°C,Mesure température échangeur air/air 1,,,,,True,0.001,1
CEAEANAEchangeurAA002,0,800,°C,Mesure température échangeur air/air 2,,,,,True,0.001,1
CEAEANAEchangeurAA003,0,800,°C,Mesure température échangeur  air/air 3,,,,,True,0.001,1
CEAEANAEchangeurAA004,0,800,°C,Mesure température échangeur air/air 4,,,,,True,0.001,1
CEAEANAFour001,0,1200,°C,Mesure température coquille gauche four,,,,,True,0.001,1
CEAEANAFour002,0,1200,°C,Mesure température coquille droite four,,,,,True,0.001,1
CEAEANAFour003,0,1200,°C,Mesure température plaque supérieure sécurité,,,,,True,0.001,1
